Country Code,Year,World Bank's income classification
ABW,2024,High-income countries
AFG,2024,Low-income countries
AGO,2024,Lower-middle-income countries
ALB,2024,Upper-middle-income countries
AND,2024,High-income countries
ARE,2024,High-income countries
ARG,2024,Upper-middle-income countries
ARM,2024,Upper-middle-income countries
ASM,2024,High-income countries
ATF,2024,High-income countries
ATG,2024,High-income countries
AUS,2024,High-income countries
AUT,2024,High-income countries
AZE,2024,Upper-middle-income countries
BDI,2024,Low-income countries
BEL,2024,High-income countries
BEN,2024,Lower-middle-income countries
BFA,2024,Low-income countries
BGD,2024,Lower-middle-income countries
BGR,2024,High-income countries
BHR,2024,High-income countries
BHS,2024,High-income countries
BIH,2024,Upper-middle-income countries
BLR,2024,Upper-middle-income countries
BLZ,2024,Upper-middle-income countries
BMU,2024,High-income countries
BOL,2024,Lower-middle-income countries
BRA,2024,Upper-middle-income countries
BRB,2024,High-income countries
BRN,2024,High-income countries
BTN,2024,Lower-middle-income countries
BWA,2024,Upper-middle-income countries
CAF,2024,Low-income countries
CAN,2024,High-income countries
CHE,2024,High-income countries
CHL,2024,High-income countries
CHN,2024,Upper-middle-income countries
CIV,2024,Lower-middle-income countries
CMR,2024,Lower-middle-income countries
COD,2024,Low-income countries
COG,2024,Lower-middle-income countries
COL,2024,Upper-middle-income countries
COM,2024,Lower-middle-income countries
CPV,2024,Upper-middle-income countries
CRI,2024,High-income countries
CUB,2024,Upper-middle-income countries
CUW,2024,High-income countries
CYM,2024,High-income countries
CYP,2024,High-income countries
CZE,2024,High-income countries
DEU,2024,High-income countries
DJI,2024,Lower-middle-income countries
DMA,2024,Upper-middle-income countries
DNK,2024,High-income countries
DOM,2024,Upper-middle-income countries
DZA,2024,Upper-middle-income countries
ECU,2024,Upper-middle-income countries
EGY,2024,Lower-middle-income countries
ERI,2024,Low-income countries
ESP,2024,High-income countries
EST,2024,High-income countries
FIN,2024,High-income countries
FJI,2024,Upper-middle-income countries
FRA,2024,High-income countries
FRO,2024,High-income countries
FSM,2024,Lower-middle-income countries
GAB,2024,Upper-middle-income countries
GBR,2024,High-income countries
GEO,2024,Upper-middle-income countries
GHA,2024,Lower-middle-income countries
GIB,2024,High-income countries
GIN,2024,Lower-middle-income countries
GMB,2024,Low-income countries
GNB,2024,Low-income countries
GNQ,2024,Upper-middle-income countries
GRC,2024,High-income countries
GRD,2024,Upper-middle-income countries
GRL,2024,High-income countries
GTM,2024,Upper-middle-income countries
GUF,2024,High-income countries
GUM,2024,High-income countries
GUY,2024,High-income countries
HKG,2024,High-income countries
HND,2024,Lower-middle-income countries
HRV,2024,High-income countries
HTI,2024,Lower-middle-income countries
HUN,2024,High-income countries
IDN,2024,Upper-middle-income countries
IMN,2024,High-income countries
IND,2024,Lower-middle-income countries
IRL,2024,High-income countries
IRN,2024,Upper-middle-income countries
IRQ,2024,Upper-middle-income countries
ISL,2024,High-income countries
ISR,2024,High-income countries
ITA,2024,High-income countries
JAM,2024,Upper-middle-income countries
JOR,2024,Lower-middle-income countries
JPN,2024,High-income countries
KAZ,2024,Upper-middle-income countries
