Country Code,CountryName,GHG,MF,hale_birth,hale_60,Under5,PPP,World Bank's income classification
AFG,Afghanistan,0.79563680370105,1.2455,50.45,9.88,55.5,2210.0,Low-income countries
AGO,Angola,1.8767731910522,2.9376,53.76,11.86,64.0,7280.0,Lower-middle-income countries
ALB,Albania,2.4174789844322,10.0369,66.69,15.34,9.4,20990.0,Upper-middle-income countries
ARE,United Arab Emirates,25.618114027903,39.7661,67.27,15.1,5.0,76680.0,High-income countries
ARG,Argentina,7.9485435461309,16.3294,64.79,14.99,9.6,29460.0,Upper-middle-income countries
ARM,Armenia,3.6693585040827,7.9622,64.01,13.57,10.0,20950.0,Upper-middle-income countries
AUS,Australia,22.257703709477,31.4649,70.61,19.1,3.7,67480.0,High-income countries
AUT,Austria,8.0135331275054,25.8437,69.79,17.74,3.1,70510.0,High-income countries
AZE,Azerbaijan,5.613000608942,6.8927,64.04,14.27,18.6,22650.0,Upper-middle-income countries
BDI,Burundi,0.62717634866341,1.5955,55.84,12.37,49.2,930.0,Low-income countries
BEL,Belgium,9.1500356595377,45.671,69.79,17.99,3.6,70010.0,High-income countries
BEN,Benin,1.3197929501302,3.5248,55.72,13.12,77.9,4090.0,Lower-middle-income countries
BFA,Burkina Faso,1.4954707422427,2.0136,54.56,12.4,77.3,2640.0,Low-income countries
BGD,Bangladesh,1.2502149724876,4.3416,63.05,14.77,30.6,9510.0,Lower-middle-income countries
BGR,Bulgaria,6.9201741088247,16.1582,62.39,12.75,6.1,35670.0,High-income countries
BHR,Bahrain,35.126596013992,24.5859,64.24,13.04,8.6,60550.0,High-income countries
BHS,Bahamas,4.3797449352411,16.6981,61.52,14.3,12.7,37560.0,High-income countries
BIH,Bosnia and Herzegovina,7.9730632804971,15.7165,64.99,13.72,6.0,22380.0,Upper-middle-income countries
BLZ,Belize,2.4118510891434,10.9432,63.82,15.49,12.7,13320.0,Upper-middle-income countries
BOL,Bolivia,5.226856667969,12.0847,57.43,10.61,23.1,10620.0,Lower-middle-income countries
BRA,Brazil,5.927403748663,16.5813,61.83,14.35,14.4,20500.0,Upper-middle-income countries
BRN,Brunei,25.572172544798,20.4333,67.1,16.05,9.4,86130.0,High-income countries
BTN,Bhutan,3.2293646876741,24.6783,64.8,15.7,23.1,15360.0,Lower-middle-income countries
BWA,Botswana,4.6963235988925,5.2822,53.1,10.77,39.6,21040.0,Upper-middle-income countries
CAF,Central African Republic,2.5049915363092,2.9216,45.43,9.03,92.2,1330.0,Low-income countries
CAN,Canada,19.760700861404,40.2801,69.78,18.48,5.1,63330.0,High-income countries
CHE,Switzerland and Liechtenstein,4.830068613668,39.829,71.15,18.97,3.9,87740.0,High-income countries
CHL,Chile,6.2231114681894,14.6432,67.65,17.14,7.2,31390.0,High-income countries
CHN,China,10.811534962181,24.9062,68.58,16.19,6.2,24970.0,Upper-middle-income countries
