Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21490,22880,23630,24130,25340,25930,25640,26790,27310,27020,29820,30960,29680,31660,33900,27980,34400,32340,37310,33150,31800,32030,32580,33740,34340,34460,34480,35450,36710,37340,28180,34420,40060,41080,
Africa Eastern and Southern,AFE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1718.312496,1729.568268,1646.988494,1669.562205,1678.860759,1780.291461,1864.249412,1938.887664,1939.359512,1959.416678,2027.440658,2092.814623,2160.329132,2224.215139,2350.112029,2506.208328,2679.550821,2843.729535,2932.327206,2918.41792,3000.296228,3109.614504,3058.048004,3163.424923,3310.429961,3350.292731,3462.52199,3596.394785,3538.762428,3632.385134,3544.014476,3808.431432,4120.387348,4247.934961,4365.066547
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790,750,940,980,980,1090,1140,1300,1330,1570,1770,1740,1990,2140,2230,2300,2240,2360,2460,2620,2580,2160,2130,2210,
Africa Western and Central,AFW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010.445551,3117.426744,3274.709766,3410.35663,3545.017792,3688.111276,3979.573736,3976.658864,3941.664156,3979.462899,4112.159633,4373.927058,4412.478961,4614.306772,5001.284081,5207.09532,5429.681943
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3050,3370,1660,1520,1280,2390,2460,2870,2860,2670,2830,2940,3420,3500,3810,4340,4770,5390,5620,5870,5970,6130,6760,7010,7500,6760,6490,6560,6780,6850,5870,6800,7320,7280,7660
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,1960,1810,2190,2400,2820,3120,2820,3180,3630,4090,4590,4960,5300,5720,6130,6950,7790,8510,8890,9660,10280,10380,10770,11420,11890,12400,13040,13680,14600,14270,15900,19110,20990,23310
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63070,58900,63830,71410,74250,78170
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7015.529266,7231.761903,7639.005152,7805.858636,7931.841663,8160.031296,8466.36112,8882.637414,9269.648584,9292.446871,9921.932919,10117.34131,10042.68557,10347.49284,11409.20888,12124.35389,13055.2059,13735.55914,14343.98425,14114.24448,14597.33909,15113.3601,16039.61676,15963.93614,15776.78675,14327.96671,13855.43263,14446.61845,15429.70094,15572.55511,14159.27744,15891.93983,17766.74975,18300.57663,18604.91673
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92650,88290,88090,86300,89500,94740,94660,97430,93670,86100,95770,93190,87690,91020,97450,101170,107240,102310,94140,84200,83650,87740,87410,85610,85380,72060,68090,68530,75320,77260,65000,67280,73790,76680,78110
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6840,7710,8510,9350,9960,9710,10280,11160,11540,11160,11190,10800,9450,10490,10770,11930,14350,16020,16850,15680,17240,18560,18970,19500,19090,19530,19660,22790,23540,22590,21790,25770,29050,29460,29570
